@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'N','R','N','Y',1,1000000,6,0,0,1923,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'DD-Other','N','N','N','Y',227.39,'Live'
'N','R','N','Y',4,1000000,6,0,0,1924,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',126.7,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1926,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',172.5,'Live'
'N','R','N','Y',21,1000000,6,0,0,1926,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',371.49,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1927,'W','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',406.87,'Live'
'N','R','N','Y',14,1000000,6,0,0,1927,'M','M','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',110.63,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1928,'P','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',291.23,'Live'
'N','R','N','Y',9,1000000,6,0,0,1928,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',155.06,'Live'
'N','R','N','Y',30,1000000,6,0,0,1929,'M','F','N','Y',4,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',182.6,'Live'
'Y','R','N','Y',12,1000000,5,0,0,1930,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',195.38,'Lapsed'
'N','R','N','Y',12,1000000,6,0,0,1930,'P','F','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',169.34,'Live'
'N','R','N','Y',20,1000000,6,0,0,1930,'S','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',248.72,'Live'
'Y','R','N','Y',11,1000000,3,0,0,1931,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',147.46,'Live'
'N','R','N','Y',6,1000000,6,0,0,1933,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',140.12,'Live'
'N','R','N','Y',1,1000000,5,0,0,1933,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',139.52,'Lapsed'
'N','R','N','Y',14,1000000,6,0,0,1933,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',199.14,'Live'
'N','R','N','Y',7,1000000,6,0,0,1933,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1990,'NonDD','N','N','N','N',103.28,'Lapsed'
'N','R','N','Y',9,1000000,5,0,0,1934,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',137.02,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1934,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',189.92,'Live'
'N','R','N','Y',8,1000000,6,0,0,1934,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',196.04,'Live'
'N','R','N','Y',19,1000000,6,0,0,1934,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1990,'PureDD','N','N','N','N',137.15,'Lapsed'
'N','R','N','Y',26,1000000,6,0,0,1936,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',213.35,'Live'
'Y','R','N','Y',0,1000000,1,0,0,1937,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',117.06,'Lapsed'
'N','R','N','Y',46,1000000,9,0,0,1937,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',255.13,'Lapsed'
'Y','R','N','Y',7,1000000,3,0,0,1938,'P','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',285.41,'Live'
'N','R','N','Y',12,1000000,6,0,0,1938,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',190.09,'Live'
'N','R','N','Y',11,1000000,7,2500,16.29,1940,'C','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',252.97,'Live'
'N','R','N','Y',12,1000000,9,0,0,1941,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',171.75,'Live'
'N','R','N','Y',3,1000000,6,0,0,1944,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',206.47,'Live'
'N','E','N','Y',17,1000000,6,0,0,1944,'P','M','Y','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',147.32,'Lapsed'
'N','R','N','Y',8,1000000,6,400,2.47,1946,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',243.6,'Live'
'N','E','N','Y',13,1000000,6,0,0,1947,'P','F','N','N',4,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',324.28,'Live'
'N','R','N','Y',7,1000000,6,1575,8.76,1947,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',229.13,'Live'
'N','E','N','Y',17,1000000,6,0,0,1947,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',162.45,'Live'
'N','V','N','Y',32,1000000,6,0,0,1947,'M','M','N','Y',2,11,15,'N',30,'N','PH','N','N',1980,'PureDD','N','N','N','N',146.38,'Live'
'N','E','N','Y',19,1000000,6,0,0,1949,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',195.24,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1952,'D','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',170.61,'Lapsed'
'N','E','N','Y',1,1000000,6,0,0,1952,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',190.62,'Live'
'N','E','N','Y',14,1000000,7,0,0,1954,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1990,'PureDD','N','N','N','N',135.29,'Live'
'N','E','N','Y',16,1000000,6,0,0,1954,'D','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',117,'Live'
'N','S','Y','Y',10,1000000,7,0,0,1955,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',229.11,'Lapsed'
'N','S','Y','Y',27,1000000,7,0,0,1956,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','Y','Y','Y','Y',262.9,'Live'
'N','R','N','Y',10,1000000,7,1400,10.14,1918,'M','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',162.78,'Live'
'N','R','N','Y',11,1000000,6,0,0,1920,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',207.26,'Live'
'N','R','N','Y',0,1000000,6,0,0,1922,'W','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',121.48,'Lapsed'
'N','R','N','Y',9,1000000,5,0,0,1922,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',288,'Live'
'N','R','N','Y',8,1000000,7,0,0,1925,'O','F','N','Y',3,11,15,'N',0,'N','PH','N','N',1946,'NonDD','N','N','Y','Y',131.45,'Live'
'N','R','N','Y',21,1000000,6,0,0,1926,'W','F','N','Y',3,11,15,'N',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',274.66,'Live'
'N','R','N','Y',7,1000000,5,0,0,1927,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',172.58,'Lapsed'
'N','R','N','Y',22,1000000,6,0,0,1927,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',202.83,'Live'
'N','R','N','Y',1,1000000,7,0,0,1927,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1920,'NonDD','N','N','N','N',231.46,'Live'
'Y','R','N','Y',7,1000000,3,0,0,1928,'P','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',273.08,'Live'
'N','R','N','Y',2,1000000,6,0,0,1928,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',119.73,'Live'
'N','R','N','Y',16,1000000,5,0,0,1928,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',179.27,'Live'
'Y','R','N','Y',8,1000000,3,0,0,1929,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','Y',211.21,'Live'
'N','R','N','Y',8,1000000,6,0,0,1929,'P','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',183.39,'Live'
'Y','R','N','Y',13,1000000,3,0,0,1930,'O','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',272.3,'Live'
'N','R','N','Y',11,1000000,6,0,0,1930,'M','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',162,'Live'
'N','R','N','Y',7,1000000,6,0,0,1930,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',182.83,'Live'
'N','R','N','Y',11,1000000,6,0,0,1931,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',106.63,'Live'
'N','R','N','Y',44,1000000,5,0,0,1931,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',417.66,'Live'
'N','R','N','Y',10,1000000,4,0,0,1932,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',271.92,'Live'
'N','R','N','Y',5,1000000,6,3300,19.55,1932,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',160,'Live'
'N','R','N','Y',17,1000000,6,0,0,1932,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',205.87,'Lapsed'
'N','R','N','Y',17,1000000,6,0,0,1933,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',232.42,'Lapsed'
'Y','R','N','Y',1,1000000,4,0,0,1933,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',135.24,'Live'
'N','R','N','Y',12,1000000,6,0,0,1933,'P','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',172.26,'Live'
'Y','R','N','Y',8,1000000,3,0,0,1934,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',186.93,'Lapsed'
'N','R','N','Y',12,1000000,7,0,0,1934,'W','F','Y','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',148.55,'Live'
'N','R','N','Y',8,1000000,6,0,0,1935,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',142.5,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1936,'W','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','Y','Y',178.99,'Live'
'N','R','N','Y',0,1000000,6,0,0,1937,'W','F','N','N',2,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',132.07,'Live'
'N','R','N','Y',27,1000000,7,8100,99.02,1937,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'PureDD','N','N','Y','Y',242.87,'Live'
'Y','R','N','Y',13,1000000,3,0,0,1939,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',254.19,'Live'
'N','R','N','Y',5,1000000,6,0,0,1940,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',135.27,'Live'
'N','R','N','Y',11,1000000,6,0,0,1940,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',222.63,'Live'
'N','R','N','Y',8,1000000,6,2000,12.36,1943,'M','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','Y','Y',186.08,'Live'
'N','R','N','Y',9,1000000,6,0,0,1943,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',168.82,'Live'
'N','R','N','Y',7,1000000,7,0,0,1944,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',229.16,'Live'
'N','R','N','Y',12,1000000,6,0,0,1944,'M','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',307.06,'Lapsed'
'Y','E','Y','Y',23,1000000,5,14090,43.25,1944,'M','M','N','Y',4,11,15,'Y',0,'N','PH','Y','N',1920,'PureDD','N','N','N','N',582.88,'Lapsed'
'N','R','N','Y',7,1000000,7,500,2.96,1945,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',2000,'DD-Other','N','N','N','N',120.24,'Live'
'Y','R','N','Y',7,1000000,1,0,0,1946,'S','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',161.18,'Live'
'N','R','N','Y',12,1000000,5,0,0,1947,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',147.36,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1947,'P','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',238.28,'Live'
'N','R','N','Y',10,1000000,6,0,0,1948,'S','F','N','Y',4,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',165,'Lapsed'
'N','E','N','Y',29,1000000,6,1200,9.35,1948,'P','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',409.92,'Live'
'N','R','N','Y',0,1000000,6,0,0,1949,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',127.27,'Live'
'N','E','N','Y',4,1000000,6,0,0,1949,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',153.34,'Live'
'N','E','N','Y',5,1000000,6,0,0,1949,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',115.68,'Lapsed'
'N','E','N','Y',18,1000000,5,0,0,1951,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',134.54,'Lapsed'
'N','E','N','Y',3,1000000,6,0,0,1954,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',235.85,'Live'
'N','N','N','Y',8,1000000,7,0,0,1954,'D','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',142.52,'Lapsed'
'N','E','N','Y',4,1000000,6,0,0,1957,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',196.98,'Live'
'N','E','N','Y',14,1000000,6,0,0,1961,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',528.59,'Cancelled'
'N','R','N','Y',12,1000000,6,0,0,1917,'O','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',198.48,'Live'
'N','R','N','Y',10,1000000,6,0,0,1918,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',179.59,'Live'
'N','R','N','Y',11,1000000,5,0,0,1920,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',247.39,'Live'
'N','R','N','Y',9,1000000,6,0,0,1923,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',183.29,'Live'
'N','R','N','Y',17,1000000,6,0,0,1924,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',183.09,'Live'
'N','R','N','Y',13,1000000,6,0,0,1925,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'DD-Other','N','N','N','N',287.3,'Live'
'N','R','N','Y',1,1000000,6,0,0,1925,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',279.29,'Live'
'N','R','N','Y',8,1000000,6,0,0,1925,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',165.76,'Lapsed'
'N','R','N','Y',12,1000000,6,0,0,1925,'P','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',201.61,'Live'
'N','R','N','Y',32,1000000,6,0,0,1926,'P','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',207.96,'Live'
'N','R','N','Y',15,1000000,5,0,0,1927,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',220.19,'Live'
'N','R','N','Y',13,1000000,6,0,0,1927,'W','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','Y','Y','N','N',383.02,'Live'
'N','R','N','Y',23,1000000,6,0,0,1928,'W','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',156.38,'Lapsed'
'Y','R','N','Y',0,1000000,0,0,0,1930,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',289.89,'Live'
'N','R','N','Y',0,1000000,6,0,0,1930,'M','M','N','N',5,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',355.57,'Lapsed'
'N','R','N','Y',0,1000000,7,0,0,1931,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',255.62,'Live'
'N','R','N','Y',5,1000000,5,257,6.38,1931,'P','M','N','N',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',133.79,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1931,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',226.42,'Live'
'N','R','N','Y',10,1000000,6,0,0,1932,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',181.69,'Live'
'Y','R','N','Y',0,1000000,1,0,0,1933,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',129,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1933,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',182.69,'Live'
'N','R','N','Y',3,1000000,6,0,0,1934,'P','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',200.11,'Live'
'N','R','N','Y',18,1000000,5,0,0,1934,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','Y',190.42,'Live'
'N','R','N','Y',26,1000000,7,0,0,1934,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'NonDD','N','N','N','N',265.06,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1936,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',181.52,'Lapsed'
'N','R','N','Y',6,1000000,6,0,0,1936,'W','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',193.93,'Live'
'Y','R','N','Y',12,1000000,4,400,2.47,1936,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',211.58,'Live'
'N','R','N','Y',12,1000000,6,0,0,1936,'M','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'DD-Other','N','N','N','N',115,'Live'
'N','R','N','Y',7,1000000,6,0,0,1938,'P','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',307.25,'Live'
'N','R','N','Y',11,1000000,7,0,0,1938,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',117.53,'Lapsed'
'Y','E','N','Y',7,1000000,3,0,0,1938,'P','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',424.31,'Lapsed'
'N','R','N','Y',19,1000000,6,2300,18.95,1939,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',228.78,'Live'
'Y','R','N','Y',13,1000000,3,0,0,1940,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',238.06,'Live'
'Y','R','N','Y',8,1000000,3,0,0,1941,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',178.56,'Live'
'N','R','N','Y',5,1000000,6,0,0,1941,'P','F','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',165.99,'Lapsed'
'N','R','N','Y',9,1000000,6,0,0,1943,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1980,'NonDD','N','N','N','N',117.14,'Lapsed'
'N','R','N','Y',8,1000000,7,0,0,1945,'M','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',143.77,'Live'
'N','R','N','Y',2,1000000,6,0,0,1945,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',245.85,'Live'
'N','R','N','Y',21,1000000,6,0,0,1947,'M','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',172.25,'Lapsed'
'N','R','N','Y',23,1000000,7,0,0,1947,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',400.85,'Lapsed'
'N','E','N','Y',6,1000000,6,0,0,1948,'O','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',193.31,'Live'
'Y','R','N','Y',13,1000000,3,0,0,1948,'S','M','N','Y',3,11,15,'N',30,'N','PH','N','N',1870,'PureDD','N','N','N','N',309.16,'Cancelled'
'N','R','N','Y',3,1000000,6,0,0,1948,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',147.35,'Live'
'N','E','N','Y',16,1000000,6,0,0,1949,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',113.32,'Lapsed'
'Y','E','N','Y',29,1000000,3,0,0,1950,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',389.36,'Live'
'Y','E','N','Y',9,1000000,2,0,0,1950,'M','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1946,'DD-Other','N','N','N','N',303.79,'Live'
'N','H','N','Y',7,1000000,6,0,0,1951,'M','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',163.16,'Lapsed'
'N','E','N','Y',13,1000000,6,0,0,1952,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',159.81,'Live'
'N','H','N','Y',10,1000000,6,0,0,1954,'M','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',306.55,'Lapsed'
'N','U','N','Y',13,1000000,6,0,0,1955,'S','M','N','N',3,11,15,'N',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',315.59,'Live'
'N','E','N','Y',16,1000000,6,0,0,1957,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','Y','Y','N','N',235.14,'Live'
'N','E','N','Y',9,1000000,9,0,0,1958,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',189.97,'Lapsed'
'N','E','N','Y',10,1000000,4,0,0,1959,'S','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',296.86,'Lapsed'
'N','E','N','Y',9,1000000,7,250,2.37,1969,'M','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',274.98,'Live'
'N','R','N','Y',21,1000000,6,0,0,1917,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',229.15,'Live'
'N','R','N','Y',8,1000000,5,0,0,1920,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',179.24,'Live'
'N','R','N','Y',0,1000000,5,0,0,1928,'M','M','N','N',4,11,15,'Y',30,'Y','PH','N','Y',1960,'PureDD','N','N','N','N',268.4,'Live'
'Y','R','N','Y',21,1000000,3,0,0,1928,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',280.81,'Live'
'N','R','N','Y',3,1000000,6,0,0,1929,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',299.24,'Live'
'N','R','N','Y',11,1000000,7,0,0,1929,'D','F','N','N',2,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',156.32,'Lapsed'
'N','R','N','Y',1,1000000,5,0,0,1930,'P','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','Y','Y','N','N',279.64,'Live'
'N','R','N','Y',1,1000000,6,0,0,1931,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',133.37,'Live'
'N','R','N','Y',1,1000000,6,0,0,1931,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',228.44,'Live'
'N','R','N','Y',4,1000000,6,0,0,1934,'P','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','Y','Y','N','N',274.18,'Live'
